mode: set
ttyweb/main.go:22.13,55.22 16 0
ttyweb/ai/stream.go:98.38,102.3 3 1
ttyweb/ai/stream.go:104.2,104.51 1 1
ttyweb/ai/stream.go:108.99,109.15 1 1
ttyweb/ai/stream.go:109.15,109.35 1 1
ttyweb/ai/stream.go:110.2,112.6 2 1
ttyweb/ai/stream.go:112.6,113.35 1 1
ttyweb/ai/stream.go:113.35,115.4 1 0
ttyweb/ai/stream.go:117.3,118.17 2 1
ttyweb/ai/stream.go:118.17,119.21 1 0
ttyweb/ai/stream.go:119.21,121.5 1 0
ttyweb/ai/stream.go:122.4,122.55 1 0
ttyweb/ai/stream.go:125.3,126.55 2 1
ttyweb/ai/stream.go:126.55,127.12 1 1
ttyweb/ai/stream.go:130.3,132.23 2 1
ttyweb/ai/stream.go:132.23,134.4 1 1
ttyweb/ai/stream.go:136.3,136.53 1 1
ttyweb/ai/stream.go:136.53,138.4 1 1
ttyweb/ai/stream.go:143.41,145.59 2 1
ttyweb/ai/stream.go:145.59,147.3 1 1
ttyweb/ai/stream.go:148.2,148.26 1 1
ttyweb/ai/stream.go:148.26,150.3 1 1
ttyweb/ai/stream.go:151.2,151.11 1 1
ttyweb/ai/xunfei.go:31.43,33.2 1 1
ttyweb/ai/xunfei.go:44.41,50.2 1 1
ttyweb/ai/xunfei.go:68.59,69.28 1 1
ttyweb/ai/xunfei.go:69.28,71.3 1 1
ttyweb/ai/xunfei.go:73.2,97.24 9 1
ttyweb/ai/xunfei.go:137.103,138.28 1 1
ttyweb/ai/xunfei.go:138.28,140.3 1 1
ttyweb/ai/xunfei.go:142.2,155.27 2 1
ttyweb/ai/xunfei.go:155.27,157.3 1 1
ttyweb/ai/xunfei.go:159.2,176.16 3 1
ttyweb/ai/xunfei.go:176.16,178.3 1 0
ttyweb/ai/xunfei.go:179.2,179.18 1 1
ttyweb/ai/xunfei.go:184.62,198.16 3 1
ttyweb/ai/xunfei.go:198.16,200.3 1 0
ttyweb/ai/xunfei.go:201.2,201.18 1 1
ttyweb/ai/xunfei.go:206.46,219.16 3 1
ttyweb/ai/xunfei.go:219.16,221.3 1 0
ttyweb/ai/xunfei.go:222.2,222.18 1 1
ttyweb/ai/xunfei.go:269.54,271.52 2 1
ttyweb/ai/xunfei.go:271.52,273.3 1 1
ttyweb/ai/xunfei.go:275.2,275.27 1 1
ttyweb/ai/xunfei.go:275.27,277.3 1 1
ttyweb/ai/xunfei.go:279.2,283.89 2 1
ttyweb/ai/xunfei.go:283.89,285.3 1 1
ttyweb/ai/xunfei.go:287.2,288.16 2 1
ttyweb/ai/xunfei.go:288.16,290.3 1 1
ttyweb/ai/xunfei.go:292.2,293.59 2 1
ttyweb/ai/xunfei.go:293.59,295.3 1 1
ttyweb/ai/xunfei.go:297.2,298.35 2 1
ttyweb/ai/xunfei.go:298.35,299.30 1 1
ttyweb/ai/xunfei.go:299.30,301.4 1 1
ttyweb/ai/xunfei.go:304.2,310.27 6 1
ttyweb/ai/xunfei.go:310.27,312.3 1 1
ttyweb/ai/xunfei.go:314.2,314.20 1 1
ttyweb/ai/xunfei.go:319.45,325.2 1 1
ttyweb/service/ai_session.go:34.60,36.24 2 1
ttyweb/service/ai_session.go:36.24,38.3 1 1
ttyweb/service/ai_session.go:39.2,53.3 1 1
ttyweb/service/ai_session.go:72.42,78.2 1 1
ttyweb/service/ai_session.go:81.70,85.27 3 1
ttyweb/service/ai_session.go:85.27,87.79 2 1
ttyweb/service/ai_session.go:87.79,91.4 3 1
ttyweb/service/ai_session.go:94.2,97.15 4 1
ttyweb/service/ai_session.go:101.69,106.27 4 1
ttyweb/service/ai_session.go:106.27,108.56 2 1
ttyweb/service/ai_session.go:108.56,109.12 1 1
ttyweb/service/ai_session.go:111.3,111.34 1 1
ttyweb/service/ai_session.go:114.2,114.43 1 1
ttyweb/service/ai_session.go:114.43,117.29 3 1
ttyweb/service/ai_session.go:117.29,119.4 1 1
ttyweb/service/ai_session.go:120.3,120.16 1 1
ttyweb/service/ai_session.go:120.16,122.4 1 1
ttyweb/service/ai_session.go:123.3,123.16 1 1
ttyweb/service/ai_session.go:123.16,125.4 1 1
ttyweb/service/ai_session.go:126.3,126.74 1 1
ttyweb/service/ai_session.go:129.2,129.17 1 1
ttyweb/service/ai_session.go:133.66,137.27 3 1
ttyweb/service/ai_session.go:137.27,138.28 1 1
ttyweb/service/ai_session.go:138.28,140.4 1 1
ttyweb/service/ai_session.go:142.2,142.33 1 1
ttyweb/service/ai_session.go:146.80,152.27 5 1
ttyweb/service/ai_session.go:152.27,153.43 1 1
ttyweb/service/ai_session.go:153.43,155.4 1 1
ttyweb/service/ai_session.go:155.9,157.4 1 1
ttyweb/service/ai_session.go:159.2,160.16 2 1
ttyweb/service/ai_session.go:164.39,166.2 1 1
ttyweb/service/ai_session.go:171.70,173.16 2 1
ttyweb/service/ai_session.go:173.16,175.3 1 0
ttyweb/service/ai_session.go:176.2,178.32 2 1
ttyweb/service/ai_session.go:178.32,179.66 1 1
ttyweb/service/ai_session.go:179.66,180.12 1 1
ttyweb/service/ai_session.go:182.3,183.17 2 1
ttyweb/service/ai_session.go:183.17,184.12 1 0
ttyweb/service/ai_session.go:186.3,186.35 1 1
ttyweb/service/ai_session.go:186.35,187.12 1 1
ttyweb/service/ai_session.go:189.3,195.16 3 1
ttyweb/service/ai_session.go:201.61,206.9 4 1
ttyweb/service/ai_session.go:206.9,208.3 1 1
ttyweb/service/ai_session.go:209.2,210.16 2 1
ttyweb/service/ai_session.go:210.16,212.3 1 1
ttyweb/service/ai_session.go:213.2,213.73 1 1
ttyweb/service/ai_session.go:222.46,226.2 1 1
ttyweb/service/ai_session.go:229.54,231.2 1 1
ttyweb/service/ai_session.go:234.80,236.2 1 1
ttyweb/service/ai_session.go:239.73,241.2 1 1
ttyweb/service/ai_session.go:244.88,246.9 2 1
ttyweb/service/ai_session.go:246.9,248.3 1 1
ttyweb/service/ai_session.go:250.2,250.21 1 1
ttyweb/service/ai_session.go:251.42,253.17 2 1
ttyweb/service/ai_session.go:253.17,255.4 1 1
ttyweb/service/ai_session.go:256.3,256.19 1 1
ttyweb/service/ai_session.go:257.37,259.17 2 1
ttyweb/service/ai_session.go:259.17,261.4 1 0
ttyweb/service/ai_session.go:262.3,262.19 1 1
ttyweb/service/ai_session.go:263.10,264.18 1 1
ttyweb/service/ai_session.go:269.87,271.9 2 1
ttyweb/service/ai_session.go:271.9,273.3 1 1
ttyweb/service/ai_session.go:276.2,277.16 2 1
ttyweb/service/ai_session.go:277.16,279.3 1 0
ttyweb/service/ai_session.go:280.2,280.23 1 1
ttyweb/service/ai_session.go:280.23,282.3 1 0
ttyweb/service/ai_session.go:284.2,284.32 1 1
ttyweb/service/ai_session.go:288.57,292.29 3 1
ttyweb/service/ai_session.go:292.29,294.3 1 1
ttyweb/service/ai_session.go:296.2,296.47 1 1
ttyweb/service/ai_session.go:300.37,304.16 3 1
ttyweb/service/ai_session.go:304.16,305.36 1 1
ttyweb/service/ai_session.go:305.36,307.22 2 1
ttyweb/service/ai_session.go:307.22,309.5 1 1
ttyweb/service/ai_session.go:313.2,314.16 2 1
ttyweb/service/ai_session.go:314.16,316.3 1 1
ttyweb/service/ai_session.go:318.2,318.20 1 1
ttyweb/service/ai_session.go:323.67,325.29 2 1
ttyweb/service/ai_session.go:325.29,326.42 1 1
ttyweb/service/ai_session.go:326.42,328.4 1 0
ttyweb/service/ai_session.go:330.2,330.17 1 1
ttyweb/service/cache.go:23.63,28.2 1 1
ttyweb/service/cache.go:31.52,35.46 4 1
ttyweb/service/cache.go:35.46,38.3 2 1
ttyweb/service/cache.go:39.2,39.26 1 1
ttyweb/service/cache.go:43.51,45.2 1 1
ttyweb/service/cache.go:48.77,55.2 3 1
ttyweb/service/cache.go:58.45,62.2 3 1
ttyweb/service/cache.go:65.34,69.2 3 1
ttyweb/service/cache.go:72.36,76.2 3 1
ttyweb/service/cache.go:79.40,84.36 5 1
ttyweb/service/cache.go:84.36,85.33 1 1
ttyweb/service/cache.go:85.33,88.4 2 1
ttyweb/service/cache.go:90.2,90.14 1 1
ttyweb/service/commit_message.go:33.72,34.59 1 1
ttyweb/service/commit_message.go:34.59,36.3 1 1
ttyweb/service/commit_message.go:37.2,39.3 1 1
ttyweb/service/commit_message.go:44.104,46.16 2 1
ttyweb/service/commit_message.go:46.16,48.3 1 1
ttyweb/service/commit_message.go:49.2,49.21 1 1
ttyweb/service/commit_message.go:49.21,51.3 1 1
ttyweb/service/commit_message.go:53.2,55.16 3 1
ttyweb/service/commit_message.go:55.16,57.3 1 1
ttyweb/service/commit_message.go:59.2,59.40 1 1
ttyweb/service/commit_message.go:63.44,65.2 1 1
ttyweb/service/helpers.go:9.35,11.40 2 1
ttyweb/service/helpers.go:11.40,13.3 1 0
ttyweb/service/helpers.go:14.2,14.34 1 1
ttyweb/service/notepad.go:13.13,15.2 1 1
ttyweb/service/notepad.go:32.35,34.2 1 1
ttyweb/service/notepad.go:51.42,52.35 1 1
ttyweb/service/notepad.go:52.35,54.3 1 1
ttyweb/service/notepad.go:58.47,59.35 1 1
ttyweb/service/notepad.go:59.35,61.3 1 1
ttyweb/service/notepad.go:70.53,72.2 1 1
ttyweb/service/notepad.go:76.94,77.16 1 1
ttyweb/service/notepad.go:77.16,79.3 1 1
ttyweb/service/notepad.go:81.2,82.27 2 1
ttyweb/service/notepad.go:82.27,84.3 1 1
ttyweb/service/notepad.go:86.2,87.16 2 1
ttyweb/service/notepad.go:87.16,89.3 1 0
ttyweb/service/notepad.go:91.2,100.25 3 1
ttyweb/service/notepad.go:100.25,102.3 1 0
ttyweb/service/notepad.go:104.2,104.19 1 1
ttyweb/service/notepad.go:109.71,113.22 3 1
ttyweb/service/notepad.go:113.22,115.3 1 1
ttyweb/service/notepad.go:115.8,117.3 1 1
ttyweb/service/notepad.go:119.2,120.25 2 1
ttyweb/service/notepad.go:120.25,122.3 1 0
ttyweb/service/notepad.go:124.2,124.19 1 1
ttyweb/service/notepad.go:128.60,131.25 3 1
ttyweb/service/notepad.go:131.25,132.54 1 1
ttyweb/service/notepad.go:132.54,134.4 1 1
ttyweb/service/notepad.go:135.3,135.65 1 0
ttyweb/service/notepad.go:137.2,137.19 1 1
ttyweb/service/notepad.go:141.94,143.16 2 1
ttyweb/service/notepad.go:143.16,145.3 1 1
ttyweb/service/notepad.go:147.2,148.17 2 1
ttyweb/service/notepad.go:148.17,149.18 1 1
ttyweb/service/notepad.go:149.18,151.4 1 1
ttyweb/service/notepad.go:152.3,152.26 1 1
ttyweb/service/notepad.go:154.2,154.20 1 1
ttyweb/service/notepad.go:154.20,156.3 1 1
ttyweb/service/notepad.go:158.2,158.23 1 1
ttyweb/service/notepad.go:158.23,160.3 1 1
ttyweb/service/notepad.go:162.2,163.25 2 1
ttyweb/service/notepad.go:163.25,165.3 1 0
ttyweb/service/notepad.go:168.2,168.22 1 1
ttyweb/service/notepad.go:172.51,174.25 2 1
ttyweb/service/notepad.go:174.25,176.3 1 0
ttyweb/service/notepad.go:177.2,177.30 1 1
ttyweb/service/notepad.go:177.30,179.3 1 1
ttyweb/service/notepad.go:180.2,180.12 1 1
ttyweb/service/notepad.go:184.66,185.24 1 1
ttyweb/service/notepad.go:185.24,187.3 1 1
ttyweb/service/notepad.go:189.2,189.50 1 1
ttyweb/service/notepad.go:189.50,190.30 1 1
ttyweb/service/notepad.go:190.30,194.27 2 1
ttyweb/service/notepad.go:194.27,196.5 1 0
ttyweb/service/notepad.go:197.4,197.32 1 1
ttyweb/service/notepad.go:197.32,199.5 1 1
ttyweb/service/notepad.go:201.3,201.13 1 1
ttyweb/service/notepad.go:203.2,203.16 1 1
ttyweb/service/notepad.go:203.16,205.3 1 1
ttyweb/service/notepad.go:206.2,206.12 1 1
ttyweb/service/persist_service.go:18.59,20.2 1 1
ttyweb/service/persist_service.go:25.90,27.25 2 1
ttyweb/service/persist_service.go:27.25,29.3 1 1
ttyweb/service/persist_service.go:30.2,30.21 1 1
ttyweb/service/persist_service.go:34.68,37.25 3 1
ttyweb/service/persist_service.go:37.25,39.3 1 0
ttyweb/service/persist_service.go:40.2,40.22 1 1
ttyweb/service/persist_service.go:44.71,47.25 3 1
ttyweb/service/persist_service.go:47.25,49.3 1 1
ttyweb/service/persist_service.go:50.2,50.21 1 1
ttyweb/service/persist_service.go:54.99,56.56 2 1
ttyweb/service/persist_service.go:56.56,58.3 1 1
ttyweb/service/persist_service.go:60.2,64.51 4 1
ttyweb/service/persist_service.go:64.51,66.3 1 0
ttyweb/service/persist_service.go:67.2,67.22 1 1
ttyweb/service/persist_service.go:71.55,73.25 2 1
ttyweb/service/persist_service.go:73.25,75.3 1 0
ttyweb/service/persist_service.go:76.2,76.30 1 1
ttyweb/service/persist_service.go:76.30,78.3 1 1
ttyweb/service/persist_service.go:79.2,79.12 1 1
ttyweb/service/persist_service.go:84.68,86.2 1 1
ttyweb/service/persist_service.go:91.82,93.25 2 1
ttyweb/service/persist_service.go:93.25,95.3 1 0
ttyweb/service/persist_service.go:96.2,96.19 1 1
ttyweb/service/persist_service.go:100.64,103.25 3 1
ttyweb/service/persist_service.go:103.25,105.3 1 0
ttyweb/service/persist_service.go:106.2,106.20 1 1
ttyweb/service/persist_service.go:111.90,116.25 3 1
ttyweb/service/persist_service.go:116.25,118.3 1 0
ttyweb/service/persist_service.go:119.2,119.20 1 1
ttyweb/service/persist_service.go:123.67,126.25 3 1
ttyweb/service/persist_service.go:126.25,128.3 1 1
ttyweb/service/persist_service.go:129.2,129.19 1 1
ttyweb/service/persist_service.go:133.91,135.56 2 1
ttyweb/service/persist_service.go:135.56,137.3 1 1
ttyweb/service/persist_service.go:139.2,143.51 4 1
ttyweb/service/persist_service.go:143.51,145.3 1 0
ttyweb/service/persist_service.go:146.2,146.22 1 1
ttyweb/service/persist_service.go:150.53,152.25 2 1
ttyweb/service/persist_service.go:152.25,154.3 1 0
ttyweb/service/persist_service.go:155.2,155.30 1 1
ttyweb/service/persist_service.go:155.30,157.3 1 1
ttyweb/service/persist_service.go:158.2,158.12 1 1
ttyweb/service/persist_service.go:163.64,165.2 1 1
ttyweb/service/persist_service.go:170.90,172.25 2 1
ttyweb/service/persist_service.go:172.25,174.3 1 0
ttyweb/service/persist_service.go:175.2,175.21 1 1
ttyweb/service/persist_service.go:179.68,182.25 3 1
ttyweb/service/persist_service.go:182.25,184.3 1 0
ttyweb/service/persist_service.go:185.2,185.22 1 1
ttyweb/service/persist_service.go:189.71,192.25 3 1
ttyweb/service/persist_service.go:192.25,194.3 1 1
ttyweb/service/persist_service.go:195.2,195.21 1 1
ttyweb/service/persist_service.go:199.99,201.56 2 1
ttyweb/service/persist_service.go:201.56,203.3 1 1
ttyweb/service/persist_service.go:205.2,209.51 4 1
ttyweb/service/persist_service.go:209.51,211.3 1 0
ttyweb/service/persist_service.go:212.2,212.22 1 1
ttyweb/service/persist_service.go:216.55,218.25 2 1
ttyweb/service/persist_service.go:218.25,220.3 1 0
ttyweb/service/persist_service.go:221.2,221.30 1 1
ttyweb/service/persist_service.go:221.30,223.3 1 1
ttyweb/service/persist_service.go:224.2,224.12 1 1
ttyweb/service/persist_service.go:228.50,230.72 2 1
ttyweb/service/persist_service.go:230.72,232.3 1 0
ttyweb/service/persist_service.go:234.2,234.50 1 1
ttyweb/service/persist_service.go:234.50,235.31 1 1
ttyweb/service/persist_service.go:235.31,236.21 1 1
ttyweb/service/persist_service.go:236.21,240.28 2 1
ttyweb/service/persist_service.go:240.28,242.6 1 0
ttyweb/service/persist_service.go:245.3,245.13 1 1
ttyweb/service/persist_service.go:251.68,253.2 1 1
ttyweb/service/pr_checkout.go:17.48,19.2 1 1
ttyweb/service/pr_checkout.go:24.138,25.80 1 1
ttyweb/service/pr_checkout.go:25.80,27.3 1 1
ttyweb/service/pr_checkout.go:29.2,29.60 1 1
ttyweb/service/pr_checkout.go:29.60,31.17 2 1
ttyweb/service/pr_checkout.go:31.17,33.4 1 1
ttyweb/service/pr_checkout.go:34.3,34.22 1 1
ttyweb/service/pr_checkout.go:37.2,37.51 1 1
ttyweb/service/pr_checkout.go:37.51,39.3 1 1
ttyweb/service/pr_checkout.go:41.2,44.16 3 1
ttyweb/service/pr_checkout.go:44.16,46.3 1 1
ttyweb/service/pr_checkout.go:48.2,48.31 1 0
ttyweb/service/pr_checkout.go:48.31,50.3 1 0
ttyweb/service/pr_checkout.go:52.2,55.16 3 0
ttyweb/service/pr_checkout.go:55.16,57.3 1 0
ttyweb/service/pr_checkout.go:59.2,59.26 1 0
ttyweb/service/pr_checkout.go:63.86,64.39 1 1
ttyweb/service/pr_checkout.go:64.39,66.3 1 1
ttyweb/service/pr_checkout.go:67.2,67.19 1 1
ttyweb/service/pr_checkout.go:67.19,69.3 1 1
ttyweb/service/pr_checkout.go:70.2,70.42 1 1
ttyweb/service/pr_checkout.go:70.42,72.3 1 1
ttyweb/service/pr_checkout.go:73.2,73.12 1 1
ttyweb/service/pr_checkout.go:77.42,79.57 2 1
ttyweb/service/pr_checkout.go:79.57,81.3 1 1
ttyweb/service/pr_checkout.go:82.2,82.12 1 1
ttyweb/service/pr_checkout.go:87.61,88.45 1 1
ttyweb/service/pr_checkout.go:88.45,89.84 1 1
ttyweb/service/pr_checkout.go:89.84,91.4 1 1
ttyweb/service/pr_checkout.go:92.3,92.13 1 1
ttyweb/service/pr_checkout.go:95.2,100.15 3 1
ttyweb/service/project.go:19.13,21.2 1 1
ttyweb/service/project.go:36.59,38.19 2 1
ttyweb/service/project.go:38.19,40.3 1 1
ttyweb/service/project.go:41.2,41.26 1 1
ttyweb/service/project.go:41.26,43.3 1 1
ttyweb/service/project.go:44.2,44.23 1 1
ttyweb/service/project.go:44.23,46.3 1 1
ttyweb/service/project.go:47.2,47.31 1 1
ttyweb/service/project.go:47.31,49.3 1 1
ttyweb/service/project.go:50.2,50.16 1 1
ttyweb/service/project.go:69.35,71.2 1 1
ttyweb/service/project.go:86.49,87.26 1 1
ttyweb/service/project.go:87.26,89.3 1 1
ttyweb/service/project.go:93.53,94.26 1 1
ttyweb/service/project.go:94.26,96.3 1 1
ttyweb/service/project.go:100.54,101.26 1 1
ttyweb/service/project.go:101.26,103.3 1 1
ttyweb/service/project.go:107.47,108.26 1 1
ttyweb/service/project.go:108.26,110.3 1 1
ttyweb/service/project.go:119.59,121.2 1 1
ttyweb/service/project.go:124.97,125.16 1 1
ttyweb/service/project.go:125.16,127.3 1 1
ttyweb/service/project.go:128.2,128.16 1 1
ttyweb/service/project.go:128.16,130.3 1 1
ttyweb/service/project.go:132.2,133.16 2 1
ttyweb/service/project.go:133.16,135.3 1 0
ttyweb/service/project.go:137.2,137.49 1 1
ttyweb/service/project.go:137.49,139.3 1 1
ttyweb/service/project.go:141.2,142.16 2 1
ttyweb/service/project.go:142.16,144.3 1 0
ttyweb/service/project.go:146.2,152.27 2 1
ttyweb/service/project.go:152.27,154.3 1 1
ttyweb/service/project.go:156.2,156.51 1 1
ttyweb/service/project.go:156.51,157.57 1 1
ttyweb/service/project.go:157.57,159.4 1 1
ttyweb/service/project.go:160.3,160.52 1 0
ttyweb/service/project.go:163.2,163.21 1 1
ttyweb/service/project.go:167.60,170.16 3 1
ttyweb/service/project.go:170.16,172.3 1 0
ttyweb/service/project.go:173.2,173.22 1 1
ttyweb/service/project.go:177.66,180.16 3 1
ttyweb/service/project.go:180.16,181.45 1 1
ttyweb/service/project.go:181.45,183.4 1 1
ttyweb/service/project.go:184.3,184.49 1 0
ttyweb/service/project.go:186.2,186.22 1 1
ttyweb/service/project.go:192.95,194.23 2 1
ttyweb/service/project.go:194.23,196.3 1 1
ttyweb/service/project.go:198.2,198.43 1 1
ttyweb/service/project.go:204.99,206.71 2 1
ttyweb/service/project.go:206.71,207.45 1 1
ttyweb/service/project.go:207.45,209.4 1 1
ttyweb/service/project.go:210.3,210.50 1 0
ttyweb/service/project.go:213.2,213.68 1 1
ttyweb/service/project.go:213.68,215.3 1 0
ttyweb/service/project.go:218.2,218.71 1 1
ttyweb/service/project.go:218.71,220.3 1 0
ttyweb/service/project.go:222.2,222.22 1 1
ttyweb/service/project.go:226.57,228.25 2 1
ttyweb/service/project.go:228.25,230.3 1 0
ttyweb/service/project.go:231.2,231.30 1 1
ttyweb/service/project.go:231.30,233.3 1 1
ttyweb/service/project.go:234.2,234.12 1 1
ttyweb/service/project.go:239.67,241.16 2 1
ttyweb/service/project.go:241.16,243.3 1 1
ttyweb/service/project.go:245.2,248.16 3 1
ttyweb/service/project.go:248.16,250.3 1 0
ttyweb/service/project.go:252.2,258.43 2 1
ttyweb/service/project.go:263.41,265.33 2 1
ttyweb/service/project.go:265.33,267.3 1 1
ttyweb/service/project.go:269.2,269.64 1 1
ttyweb/service/project.go:269.64,271.3 1 1
ttyweb/service/project.go:273.2,273.12 1 1
ttyweb/service/project.go:278.52,280.16 2 1
ttyweb/service/project.go:280.16,283.3 2 1
ttyweb/service/project.go:284.2,285.16 2 1
ttyweb/service/project.go:285.16,288.3 2 1
ttyweb/service/project.go:289.2,290.27 2 1
ttyweb/service/project.go:290.27,292.3 1 0
ttyweb/service/project.go:293.2,293.28 1 1
ttyweb/service/project.go:298.56,300.16 2 1
ttyweb/service/project.go:300.16,303.3 2 1
ttyweb/service/project.go:304.2,305.16 2 1
ttyweb/service/project.go:305.16,308.3 2 0
ttyweb/service/project.go:309.2,309.29 1 1
ttyweb/service/project.go:309.29,311.3 1 1
ttyweb/service/project.go:312.2,312.33 1 1
ttyweb/service/stats_service.go:32.53,34.2 1 1
ttyweb/service/stats_service.go:43.58,45.74 2 1
ttyweb/service/stats_service.go:45.74,47.3 1 0
ttyweb/service/stats_service.go:49.2,57.35 3 1
ttyweb/service/stats_service.go:57.35,59.3 1 0
ttyweb/service/stats_service.go:61.2,62.27 2 1
ttyweb/service/stats_service.go:62.27,63.23 1 1
ttyweb/service/stats_service.go:64.24,65.34 1 1
ttyweb/service/stats_service.go:66.25,67.35 1 1
ttyweb/service/stats_service.go:68.17,69.31 1 1
ttyweb/service/stats_service.go:73.2,73.19 1 1
ttyweb/service/stats_service.go:79.76,88.33 3 1
ttyweb/service/stats_service.go:88.33,90.3 1 0
ttyweb/service/stats_service.go:92.2,93.25 2 1
ttyweb/service/stats_service.go:93.25,98.3 1 1
ttyweb/service/stats_service.go:100.2,100.20 1 1
ttyweb/service/stats_service.go:104.69,113.35 3 1
ttyweb/service/stats_service.go:113.35,115.3 1 0
ttyweb/service/stats_service.go:117.2,118.27 2 1
ttyweb/service/stats_service.go:118.27,120.3 1 1
ttyweb/service/stats_service.go:122.2,122.23 1 1
ttyweb/service/summary_service.go:26.78,28.2 1 1
ttyweb/service/summary_service.go:33.106,36.78 2 1
ttyweb/service/summary_service.go:36.78,37.45 1 1
ttyweb/service/summary_service.go:37.45,39.4 1 1
ttyweb/service/summary_service.go:40.3,40.61 1 0
ttyweb/service/summary_service.go:44.2,45.110 2 1
ttyweb/service/summary_service.go:45.110,47.3 1 0
ttyweb/service/summary_service.go:50.2,51.110 2 1
ttyweb/service/summary_service.go:51.110,53.3 1 0
ttyweb/service/summary_service.go:56.2,60.16 3 1
ttyweb/service/summary_service.go:60.16,62.3 1 1
ttyweb/service/summary_service.go:65.2,65.28 1 1
ttyweb/service/summary_service.go:65.28,67.3 1 0
ttyweb/service/summary_service.go:70.2,74.16 4 1
ttyweb/service/summary_service.go:74.16,76.3 1 0
ttyweb/service/summary_service.go:78.2,91.51 2 1
ttyweb/service/summary_service.go:91.51,93.3 1 0
ttyweb/service/summary_service.go:95.2,95.21 1 1
ttyweb/service/summary_service.go:99.80,101.86 2 1
ttyweb/service/summary_service.go:101.86,102.45 1 1
ttyweb/service/summary_service.go:102.45,104.4 1 1
ttyweb/service/summary_service.go:105.3,105.61 1 0
ttyweb/service/summary_service.go:107.2,107.22 1 1
ttyweb/service/summary_service.go:111.68,113.90 2 1
ttyweb/service/summary_service.go:113.90,115.3 1 0
ttyweb/service/summary_service.go:116.2,116.23 1 1
ttyweb/service/summary_service.go:120.99,127.23 5 1
ttyweb/service/summary_service.go:127.23,129.32 2 1
ttyweb/service/summary_service.go:129.32,132.25 3 1
ttyweb/service/summary_service.go:132.25,134.5 1 1
ttyweb/service/summary_service.go:135.4,135.23 1 1
ttyweb/service/summary_service.go:137.3,137.22 1 1
ttyweb/service/summary_service.go:140.2,140.23 1 1
ttyweb/service/summary_service.go:140.23,142.32 2 1
ttyweb/service/summary_service.go:142.32,147.4 4 1
ttyweb/service/summary_service.go:150.2,150.19 1 1
ttyweb/service/task_ai_session.go:16.43,17.23 1 1
ttyweb/service/task_ai_session.go:17.23,18.88 1 1
ttyweb/service/task_ai_session.go:20.2,20.39 1 1
ttyweb/service/task_ai_session.go:20.39,21.23 1 1
ttyweb/service/task_ai_session.go:21.23,23.4 1 1
ttyweb/service/task_ai_session.go:25.2,25.12 1 1
ttyweb/service/task_ai_session.go:35.54,37.2 1 1
ttyweb/service/task_ai_session.go:40.99,41.87 1 1
ttyweb/service/task_ai_session.go:41.87,43.3 1 1
ttyweb/service/task_ai_session.go:45.2,55.19 5 1
ttyweb/service/task_ai_session.go:59.80,60.87 1 1
ttyweb/service/task_ai_session.go:60.87,62.3 1 1
ttyweb/service/task_ai_session.go:64.2,67.31 3 1
ttyweb/service/task_ai_session.go:67.31,68.63 1 1
ttyweb/service/task_ai_session.go:68.63,71.4 2 1
ttyweb/service/task_ai_session.go:73.2,73.37 1 1
ttyweb/service/task_ai_session.go:77.94,78.57 1 1
ttyweb/service/task_ai_session.go:78.57,80.3 1 1
ttyweb/service/task_ai_session.go:82.2,86.31 4 1
ttyweb/service/task_ai_session.go:86.31,87.28 1 1
ttyweb/service/task_ai_session.go:87.28,89.4 1 1
ttyweb/service/task_ai_session.go:91.2,91.20 1 1
ttyweb/service/task_segment.go:15.13,20.2 4 1
ttyweb/service/task_segment.go:60.67,62.2 1 1
ttyweb/service/task_segment.go:65.130,66.17 1 1
ttyweb/service/task_segment.go:66.17,68.3 1 1
ttyweb/service/task_segment.go:70.2,74.16 4 1
ttyweb/service/task_segment.go:74.16,76.3 1 0
ttyweb/service/task_segment.go:77.2,89.51 2 1
ttyweb/service/task_segment.go:89.51,91.3 1 0
ttyweb/service/task_segment.go:93.2,93.21 1 1
ttyweb/service/task_segment.go:98.89,102.23 3 1
ttyweb/service/task_segment.go:102.23,104.3 1 1
ttyweb/service/task_segment.go:106.2,106.52 1 1
ttyweb/service/task_segment.go:106.52,108.3 1 0
ttyweb/service/task_segment.go:110.2,110.22 1 1
ttyweb/service/task_segment.go:115.110,116.34 1 1
ttyweb/service/task_segment.go:116.34,118.3 1 1
ttyweb/service/task_segment.go:120.2,122.18 2 1
ttyweb/service/task_segment.go:122.18,124.3 1 1
ttyweb/service/task_segment.go:126.2,126.18 1 1
ttyweb/service/task_segment.go:126.18,127.29 1 1
ttyweb/service/task_segment.go:127.29,129.4 1 1
ttyweb/service/task_segment.go:130.3,131.32 2 1
ttyweb/service/task_segment.go:131.32,134.4 2 1
ttyweb/service/task_segment.go:137.2,138.25 2 1
ttyweb/service/task_segment.go:138.25,140.3 1 0
ttyweb/service/task_segment.go:141.2,141.30 1 1
ttyweb/service/task_segment.go:141.30,143.3 1 1
ttyweb/service/task_segment.go:145.2,146.71 2 1
ttyweb/service/task_segment.go:146.71,148.3 1 0
ttyweb/service/task_segment.go:150.2,150.22 1 1
ttyweb/service/task_segment.go:154.82,156.71 2 1
ttyweb/service/task_segment.go:156.71,157.45 1 1
ttyweb/service/task_segment.go:157.45,159.4 1 1
ttyweb/service/task_segment.go:160.3,160.61 1 0
ttyweb/service/task_segment.go:163.2,164.16 2 1
